DateTime,Platinum,Gold,Silver,Palladium,Rhodium,Iridium,Ruthenium
2018-01-02 00:00:00,943,1317,18.12,1088,1714,976,199
2018-01-03 00:00:00,960,1320,16.25,1092,1716,977,199
2018-01-04 00:00:00,959,1315,19.2,1107,1716,973,200
2018-01-05 00:00:00,965,1323,19.2,1103,1715,976,200
2018-01-08 00:00:00,974,1322,14.18,1102,1714,977,202
2018-01-09 00:00:00,971,1320,17.14,1110,1715,976,200
2018-01-10 00:00:00,967,1328,18.2,1101,1699,975,207
2018-01-11 00:00:00,985,1320,14.02,1081,1701,976,207
2018-01-12 00:00:00,998,1333,14.19,1104,1679,975,208
2018-01-15 00:00:00,1002,1342,18.4,1145,1682,973,211
2018-01-16 00:00:00,999,1337,19.06,1110,1695,972,209
2018-01-17 00:00:00,1006,1340,17.22,1112,1692,974,212
2018-01-18 00:00:00,1009,1333,18.1,1112,1694,977,209
2018-01-19 00:00:00,1020,1335,18.05,1113,1694,973,212
2018-01-22 00:00:00,1022,1336,15.02,1107,1697,977,207
2018-01-23 00:00:00,1002,1339,16.8,1099,1693,972,207
2018-01-24 00:00:00,1024,1354,18.32,1112,1695,974,207
2018-01-25 00:00:00,1028,1361,15.56,1108,1693,977,210
2018-01-26 00:00:00,1017,1353,18.38,1096,1707,977,207
2018-01-29 00:00:00,1016,1354,19.43,1097,1751,972,210
2018-01-30 00:00:00,1006,1345,15.26,1088,1791,976,216
2018-01-31 00:00:00,1007,1344,15.27,1049,1824,977,212
2018-02-01 00:00:00,1003,1343,19.3,1033,1849,975,213
2018-02-02 00:00:00,1009,1354,18.25,1055,1852,976,213
2018-02-05 00:00:00,1000,1343,18.9,1039,1876,976,217
2018-02-06 00:00:00,994,1342,18.72,1020,1877,977,213
2018-02-07 00:00:00,988,1329,15.55,1003,1841,977,216
2018-02-08 00:00:00,982,1314,18.31,994,1812,972,212
2018-02-09 00:00:00,979,1322,14.44,974,1813,974,216
2018-02-12 00:00:00,969,1324,15.44,987,1813,977,217
2018-02-13 00:00:00,980,1329,17.62,993,1817,974,214
2018-02-14 00:00:00,996,1342,16.77,1003,1813,975,215
2018-02-15 00:00:00,1009,1359,13.97,1026,1849,975,216
2018-02-16 00:00:00,1007,1355,17.77,1043,1866,975,216
2018-02-19 00:00:00,1020,1354,14.75,1057,1876,976,216
2018-02-20 00:00:00,1016,1349,14.7,1047,1874,976,213
2018-02-21 00:00:00,1003,1336,18.6,1035,1849,979,220
2018-02-22 00:00:00,999,1329,16.6,1041,1850,981,221
2018-02-23 00:00:00,1001,1327,17.58,1046,1850,979,219
2018-02-26 00:00:00,1012,1341,17.75,1067,1864,982,219
2018-02-27 00:00:00,994,1325,17.45,1058,1875,979,221
2018-02-28 00:00:00,983,1322,14.42,1048,1877,979,221
2018-03-01 00:00:00,967,1310,16.25,1007,1872,992,222
2018-03-02 00:00:00,973,1332,16.55,1005,1872,992,222
2018-03-05 00:00:00,965,1322,17.47,988,1847,992,221
2018-03-06 00:00:00,970,1329,16.62,989,1852,989,217
2018-03-07 00:00:00,967,1337,16.65,984,1851,997,222
2018-03-08 00:00:00,960,1332,16.5,990,1847,1001,221
2018-03-09 00:00:00,963,1327,18.62,998,1851,998,217
2018-03-12 00:00:00,968,1324,17.57,998,1847,1001,222
2018-03-13 00:00:00,975,1332,13.6,999,1852,998,217
2018-03-14 00:00:00,966,1327,15.55,1002,1902,1008,217
2018-03-15 00:00:00,961,1325,18.55,999,1901,1007,221
2018-03-16 00:00:00,957,1315,17.35,993,1959,1016,226
2018-03-19 00:00:00,945,1314,13.3,998,1958,1013,225
2018-03-20 00:00:00,947,1308,17.18,982,1979,1017,227
2018-03-21 00:00:00,955,1330,16.55,993,1979,1029,227
2018-03-22 00:00:00,952,1329,13.45,983,1979,1029,225
2018-03-23 00:00:00,957,1344,16.6,985,1977,1030,225
2018-03-26 00:00:00,949,1347,17.6,983,1987,1033,223
2018-03-27 00:00:00,956,1350,15.6,985,2014,1037,223
2018-03-28 00:00:00,943,1344,13.55,975,2052,1042,228
2018-03-29 00:00:00,943,1335,15.32,973,2051,1039,231
2018-04-03 00:00:00,935,1345,16.58,950,2051,1039,230
2018-04-04 00:00:00,924,1335,18.45,923,2049,1039,231
2018-04-05 00:00:00,913,1330,18.23,921,2048,1042,231
2018-04-06 00:00:00,916,1330,15.37,909,2039,1049,237
2018-04-09 00:00:00,928,1339,15.45,935,2041,1051,232
2018-04-10 00:00:00,939,1342,14.68,955,2048,1057,239
2018-04-11 00:00:00,937,1348,15.6,965,2071,1062,239
2018-04-12 00:00:00,935,1348,17.55,958,2068,1059,238
2018-04-13 00:00:00,930,1344,15.52,987,2068,1061,241
2018-04-16 00:00:00,933,1352,14.7,1011,2095,1058,242
2018-04-17 00:00:00,934,1348,15.7,1009,2095,1058,242
2018-04-18 00:00:00,947,1355,19.13,1042,2097,1075,246
2018-04-19 00:00:00,950,1353,16.2,1041,2121,1087,250
2018-04-20 00:00:00,933,1345,17.12,1038,2121,1086,249
2018-04-23 00:00:00,922,1328,15.8,998,2118,1082,255
2018-04-24 00:00:00,926,1333,18.71,981,2102,1087,252
2018-04-25 00:00:00,921,1323,13.55,969,2064,1090,252
2018-04-26 00:00:00,922,1326,18.61,1000,2062,1097,252
2018-04-27 00:00:00,911,1319,18.52,992,2064,1098,254
2018-04-30 00:00:00,916,1324,16.5,982,2064,1115,260
2018-05-02 00:00:00,902,1314,13.38,974,2034,1148,263
2018-05-03 00:00:00,906,1318,15.56,975,2035,1148,267
2018-05-04 00:00:00,906,1320,13.46,969,2032,1177,265
2018-05-07 00:00:00,916,1317,13.53,983,2035,1172,264
2018-05-08 00:00:00,914,1314,16.5,975,2033,1191,265
2018-05-09 00:00:00,916,1313,13.46,978,2035,1201,264
2018-05-11 00:00:00,931,1325,16.85,1011,2071,1274,266
2018-05-14 00:00:00,930,1323,15.7,997,2091,1273,264
2018-05-15 00:00:00,902,1307,14.34,975,2099,1297,275
2018-05-16 00:00:00,897,1290,15.26,985,2109,1300,277
2018-05-17 00:00:00,896,1299,18.45,991,2162,1300,277
2018-05-18 00:00:00,890,1295,17.44,985,2196,1332,277
2018-05-22 00:00:00,908,1299,16.6,1008,2248,1374,274
2018-05-23 00:00:00,905,1295,18.4,982,2247,1372,274
2018-05-24 00:00:00,915,1304,14.6,982,2249,1377,277
2018-05-25 00:00:00,909,1304,14.6,977,2248,1425,272
2018-05-28 00:00:00,907,1300,13.47,988,2251,1426,274
2018-05-29 00:00:00,911,1308,16.47,996,2250,1423,274
2018-05-30 00:00:00,910,1305,14.38,981,2248,1423,276
2018-06-01 00:00:00,911,1305,18.44,993,2248,1426,276
2018-06-04 00:00:00,903,1296,15.4,1007,2252,1426,274
2018-06-05 00:00:00,899,1294,16.42,996,2250,1426,275
2018-06-06 00:00:00,910,1307,17.75,1014,2248,1427,275
2018-06-07 00:00:00,912,1307,17.91,1035,2248,1425,274
2018-06-08 00:00:00,901,1301,17.7,1020,2250,1426,274
2018-06-11 00:00:00,914,1302,13.9,1027,2248,1423,276
2018-06-12 00:00:00,912,1301,14.9,1022,2249,1424,274
2018-06-13 00:00:00,904,1300,18.0,1019,2251,1424,277
2018-06-14 00:00:00,916,1309,18.19,1013,2250,1425,273
2018-06-15 00:00:00,902,1299,14.11,1009,2248,1426,274
2018-06-18 00:00:00,893,1282,18.55,1002,2247,1425,275
2018-06-19 00:00:00,875,1279,14.3,986,2263,1424,274
2018-06-20 00:00:00,880,1277,14.37,978,2265,1424,273
2018-06-21 00:00:00,865,1268,15.3,958,2267,1425,273
2018-06-22 00:00:00,869,1271,13.36,965,2252,1427,277
2018-06-25 00:00:00,877,1270,15.33,962,2251,1425,275
2018-06-26 00:00:00,870,1257,16.24,947,2248,1423,274
2018-06-27 00:00:00,864,1258,15.21,950,2250,1427,274
2018-06-28 00:00:00,850,1257,17.04,942,2247,1424,273
2018-06-29 00:00:00,854,1254,14.13,952,2252,1427,276
2018-07-02 00:00:00,842,1252,15.91,947,2252,1417,272
2018-07-03 00:00:00,844,1248,14.95,956,2249,1416,269
2018-07-04 00:00:00,845,1265,17.07,951,2248,1416,270
2018-07-05 00:00:00,843,1259,13.05,952,2250,1414,270
2018-07-06 00:00:00,848,1258,13.04,953,2250,1417,267
2018-07-09 00:00:00,862,1265,13.18,972,2247,1416,269
2018-07-10 00:00:00,843,1256,15.04,955,2263,1416,271
2018-07-11 00:00:00,842,1255,12.98,948,2266,1416,271
2018-07-12 00:00:00,848,1247,12.95,955,2263,1413,269
2018-07-13 00:00:00,835,1245,12.86,944,2263,1413,267
2018-07-16 00:00:00,829,1241,12.8,929,2267,1414,270
2018-07-17 00:00:00,828,1235,15.63,917,2263,1417,267
2018-07-18 00:00:00,812,1226,12.52,913,2312,1414,271
2018-07-19 00:00:00,803,1219,13.3,890,2325,1417,271
2018-07-20 00:00:00,825,1236,17.5,894,2323,1415,268
2018-07-23 00:00:00,836,1235,12.55,909,2342,1425,271
2018-07-24 00:00:00,845,1227,15.5,929,2341,1425,269
2018-07-25 00:00:00,844,1227,13.52,930,2338,1422,268
2018-07-26 00:00:00,835,1236,17.56,939,2326,1426,270
2018-07-27 00:00:00,830,1226,17.45,934,2324,1427,268
2018-07-30 00:00:00,827,1226,13.45,929,2326,1424,268
2018-07-31 00:00:00,834,1227,15.53,935,2322,1425,269
2018-08-01 00:00:00,826,1223,14.55,929,2311,1425,268
2018-08-02 00:00:00,837,1223,14.45,929,2308,1424,272
2018-08-03 00:00:00,839,1220,17.47,925,2323,1423,267
2018-08-06 00:00:00,829,1213,13.35,911,2335,1427,270
2018-08-07 00:00:00,843,1214,17.48,926,2336,1426,268
2018-08-08 00:00:00,833,1219,14.47,915,2332,1422,267
2018-08-09 00:00:00,844,1218,12.47,910,2336,1422,270
2018-08-10 00:00:00,835,1216,17.38,914,2346,1425,269
2018-08-13 00:00:00,818,1210,12.25,904,2343,1423,272
2018-08-14 00:00:00,807,1198,17.06,903,2346,1423,267
2018-08-15 00:00:00,778,1192,13.8,859,2345,1424,271
2018-08-16 00:00:00,798,1186,15.75,897,2346,1422,269
2018-08-17 00:00:00,788,1184,13.8,912,2358,1425,272
2018-08-20 00:00:00,800,1188,12.82,923,2359,1423,269
2018-08-21 00:00:00,801,1197,16.83,922,2382,1425,271
2018-08-22 00:00:00,800,1199,14.88,927,2380,1426,272
2018-08-23 00:00:00,784,1197,13.57,921,2377,1425,268
2018-08-24 00:00:00,796,1196,12.65,942,2381,1425,267
2018-08-27 00:00:00,804,1213,14.9,951,2379,1425,267
2018-08-28 00:00:00,811,1215,14.95,959,2388,1441,279
2018-08-29 00:00:00,800,1208,15.78,949,2392,1442,279
2018-08-30 00:00:00,793,1205,15.65,986,2392,1438,279
2018-08-31 00:00:00,797,1210,16.58,985,2388,1439,280
2018-09-03 00:00:00,793,1203,14.5,988,2389,1438,280
2018-09-04 00:00:00,778,1197,13.07,981,2389,1441,277
2018-09-05 00:00:00,784,1199,11.2,989,2389,1438,282
2018-09-06 00:00:00,794,1206,14.26,988,2392,1439,278
2018-09-07 00:00:00,783,1197,14.16,983,2401,1442,281
2018-09-10 00:00:00,794,1196,13.2,987,2398,1441,279
2018-09-11 00:00:00,790,1200,14.2,985,2398,1437,281
2018-09-12 00:00:00,792,1197,16.15,980,2398,1441,282
2018-09-13 00:00:00,812,1212,12.33,984,2398,1439,277
2018-09-14 00:00:00,811,1207,13.28,988,2402,1438,282
2018-09-17 00:00:00,808,1207,15.25,985,2425,1471,277
2018-09-18 00:00:00,817,1205,11.27,1002,2442,1472,283
2018-09-19 00:00:00,825,1207,15.28,1043,2501,1467,284
2018-09-20 00:00:00,833,1210,16.33,1052,2526,1468,285
2018-09-21 00:00:00,831,1197,14.3,1054,2582,1470,282
2018-09-24 00:00:00,835,1202,13.35,1065,2586,1468,282
2018-09-25 00:00:00,831,1207,16.45,1072,2582,1471,285
2018-09-26 00:00:00,836,1204,13.55,1068,2585,1469,284
2018-09-27 00:00:00,826,1193,16.3,1086,2583,1467,284
2018-09-28 00:00:00,815,1187,16.32,1093,2587,1468,283
2018-10-01 00:00:00,823,1188,15.52,1059,2587,1468,283
2018-10-02 00:00:00,832,1204,12.75,1068,2585,1470,286
2018-10-04 00:00:00,837,1209,11.78,1069,2582,1470,284
2018-10-05 00:00:00,829,1209,14.68,1079,2582,1467,286
2018-10-08 00:00:00,814,1187,11.34,1066,2584,1469,286
2018-10-09 00:00:00,823,1190,12.35,1078,2563,1471,285
2018-10-10 00:00:00,823,1194,16.42,1087,2500,1469,285
2018-10-11 00:00:00,833,1210,15.46,1088,2497,1467,286
2018-10-12 00:00:00,846,1222,12.58,1087,2500,1468,282
2018-10-15 00:00:00,846,1233,14.78,1087,2463,1470,286
2018-10-16 00:00:00,849,1230,11.7,1089,2438,1472,282
2018-10-17 00:00:00,845,1228,12.72,1088,2442,1469,287
2018-10-18 00:00:00,834,1229,13.59,1078,2465,1467,286
2018-10-19 00:00:00,837,1233,12.65,1084,2465,1467,283
2018-10-22 00:00:00,829,1223,15.55,1122,2466,1481,283
2018-10-23 00:00:00,835,1242,16.8,1141,2464,1478,282
2018-10-24 00:00:00,834,1235,12.75,1136,2463,1482,284
2018-10-25 00:00:00,828,1235,12.65,1113,2430,1477,285
2018-10-26 00:00:00,829,1242,11.75,1104,2408,1481,282
2018-10-29 00:00:00,845,1234,16.77,1114,2409,1481,284
2018-10-30 00:00:00,835,1233,14.48,1080,2392,1479,286
2018-10-31 00:00:00,842,1220,16.32,1090,2390,1480,286
2018-11-01 00:00:00,859,1235,13.6,1107,2389,1481,284
2018-11-02 00:00:00,869,1237,14.8,1114,2390,1480,287
2018-11-05 00:00:00,875,1234,14.7,1134,2390,1478,282
2018-11-06 00:00:00,875,1234,14.6,1119,2428,1482,284
2018-11-07 00:00:00,878,1236,12.7,1135,2429,1478,282
2018-11-08 00:00:00,871,1228,13.42,1124,2429,1477,287
2018-11-09 00:00:00,861,1214,15.24,1119,2452,1477,283
2018-11-12 00:00:00,854,1210,16.19,1114,2485,1479,284
2018-11-13 00:00:00,844,1206,16.03,1112,2499,1479,282
2018-11-14 00:00:00,842,1210,12.08,1139,2514,1478,282
2018-11-15 00:00:00,841,1215,15.26,1150,2513,1482,282
2018-11-16 00:00:00,844,1227,14.32,1187,2514,1480,284
2018-11-19 00:00:00,851,1227,16.39,1184,2541,1482,282
2018-11-20 00:00:00,848,1229,14.4,1151,2540,1482,284
2018-11-21 00:00:00,852,1227,12.41,1156,2572,1479,286
2018-11-22 00:00:00,850,1233,11.52,1160,2573,1482,284
2018-11-23 00:00:00,848,1228,12.43,1156,2573,1482,284
2018-11-26 00:00:00,848,1228,13.4,1157,2575,1482,284
2018-11-27 00:00:00,842,1222,15.22,1152,2572,1478,287
2018-11-28 00:00:00,833,1219,12.16,1184,2585,1477,284
2018-11-29 00:00:00,832,1228,13.37,1185,2587,1478,283
2018-11-30 00:00:00,804,1223,15.12,1195,2583,1480,283
2018-12-03 00:00:00,814,1229,13.44,1226,2584,1477,286
2018-12-04 00:00:00,809,1245,12.63,1242,2582,1477,286
2018-12-05 00:00:00,806,1244,14.53,1270,2585,1480,287
2018-12-06 00:00:00,792,1248,11.52,1209,2584,1480,287
2018-12-07 00:00:00,792,1241,14.47,1212,2584,1482,286
2018-12-10 00:00:00,796,1250,14.6,1231,2584,1482,282
2018-12-11 00:00:00,786,1249,13.64,1256,2577,1481,285
2018-12-12 00:00:00,799,1249,13.77,1270,2540,1482,282
2018-12-13 00:00:00,802,1243,16.75,1272,2532,1469,280
2018-12-14 00:00:00,793,1240,13.59,1234,2521,1472,281
2018-12-17 00:00:00,789,1241,14.65,1265,2521,1470,280
2018-12-18 00:00:00,793,1249,14.75,1269,2502,1471,277
2018-12-19 00:00:00,797,1261,11.8,1259,2465,1467,280
2018-12-20 00:00:00,797,1257,12.78,1279,2467,1470,279
2018-12-21 00:00:00,793,1256,16.67,1260,2465,1470,277
2018-12-27 00:00:00,799,1273,17.13,1266,2466,1470,278
2018-12-28 00:00:00,804,1286,16.34,1277,2466,1467,281
2019-01-02 00:00:00,793,1297,12.42,1267,2463,1471,277
2019-01-03 00:00:00,800,1295,17.62,1271,2466,1468,280
2019-01-04 00:00:00,815,1283,17.67,1301,2465,1469,281
2019-01-07 00:00:00,831,1292,13.81,1316,2450,1467,277
2019-01-08 00:00:00,827,1285,16.6,1334,2449,1468,282
2019-01-09 00:00:00,824,1292,17.78,1341,2448,1471,280
2019-01-10 00:00:00,832,1299,17.75,1340,2451,1472,279
2019-01-11 00:00:00,827,1296,17.76,1341,2437,1471,282
2019-01-14 00:00:00,815,1296,16.6,1339,2438,1467,278
2019-01-15 00:00:00,809,1296,14.6,1339,2437,1467,282
2019-01-16 00:00:00,807,1296,14.66,1358,2437,1468,277
2019-01-17 00:00:00,807,1295,12.55,1399,2442,1472,280
2019-01-18 00:00:00,815,1287,12.5,1422,2462,1471,280
2019-01-21 00:00:00,807,1286,17.33,1391,2462,1467,280
2019-01-22 00:00:00,792,1283,12.3,1360,2486,1470,278
2019-01-23 00:00:00,801,1286,14.45,1365,2486,1467,278
2019-01-24 00:00:00,802,1289,15.35,1337,2499,1469,280
2019-01-25 00:00:00,817,1293,17.6,1341,2497,1472,277
2019-01-28 00:00:00,817,1304,14.67,1343,2501,1467,280
2019-01-29 00:00:00,826,1312,14.93,1345,2499,1467,280
2019-01-30 00:00:00,828,1320,14.05,1348,2498,1470,281
2019-01-31 00:00:00,825,1331,15.15,1383,2497,1471,282
2019-02-01 00:00:00,832,1324,15.03,1376,2502,1468,277
2019-02-04 00:00:00,824,1315,12.82,1377,2507,1472,278
2019-02-05 00:00:00,829,1320,14.92,1377,2518,1468,280
2019-02-06 00:00:00,822,1317,17.87,1385,2521,1467,278
2019-02-07 00:00:00,813,1319,17.78,1395,2519,1471,280
2019-02-08 00:00:00,805,1317,13.7,1401,2518,1467,277
2019-02-11 00:00:00,796,1314,12.77,1394,2520,1470,281
2019-02-12 00:00:00,790,1312,16.78,1407,2547,1463,277
2019-02-13 00:00:00,795,1314,12.8,1421,2551,1464,277
2019-02-14 00:00:00,792,1309,17.7,1415,2547,1466,274
2019-02-15 00:00:00,790,1317,15.64,1427,2599,1459,272
2019-02-18 00:00:00,810,1326,17.82,1460,2672,1462,274
2019-02-19 00:00:00,815,1329,17.78,1485,2702,1461,272
2019-02-20 00:00:00,825,1350,14.1,1502,2725,1460,275
2019-02-21 00:00:00,830,1335,13.98,1486,2701,1459,275
2019-02-22 00:00:00,840,1328,13.93,1487,2701,1457,273
2019-02-25 00:00:00,857,1337,14.0,1536,2698,1459,272
2019-02-26 00:00:00,857,1334,14.9,1571,2716,1458,273
2019-02-27 00:00:00,876,1323,15.8,1535,2751,1459,273
2019-02-28 00:00:00,881,1324,14.78,1554,2747,1457,276
2019-03-01 00:00:00,872,1310,13.5,1572,2822,1457,273
2019-03-04 00:00:00,848,1290,16.1,1545,2851,1462,275
2019-03-05 00:00:00,843,1287,14.1,1534,2910,1461,274
2019-03-06 00:00:00,832,1285,12.12,1519,2950,1461,274
2019-03-07 00:00:00,830,1290,12.02,1539,2976,1458,277
2019-03-08 00:00:00,823,1303,17.3,1530,3023,1460,276
2019-03-11 00:00:00,818,1301,14.35,1530,3127,1460,274
2019-03-12 00:00:00,838,1298,14.41,1551,3147,1458,273
2019-03-13 00:00:00,847,1308,17.51,1554,3149,1460,274
2019-03-14 00:00:00,836,1303,12.3,1553,3169,1460,272
