DateTime,Platinum,Gold,Silver,Palladium,Rhodium,Iridium,Ruthenium
2019-03-15 00:00:00,832,1302,13.36,1569,3168,1459,274
2019-03-18 00:00:00,842,1310,15.42,1579,3191,1457,277
2019-03-19 00:00:00,853,1314,17.4,1591,3216,1457,276
2019-03-20 00:00:00,867,1305,14.37,1609,3242,1462,273
2019-03-21 00:00:00,874,1321,17.59,1616,3282,1460,275
2019-03-22 00:00:00,859,1313,15.4,1577,3299,1462,276
2019-03-25 00:00:00,857,1319,15.55,1570,3333,1457,272
2019-03-26 00:00:00,863,1326,14.51,1560,3337,1462,275
2019-03-27 00:00:00,863,1319,14.35,1473,3334,1457,275
2019-03-28 00:00:00,855,1304,15.17,1387,3272,1458,275
2019-03-29 00:00:00,859,1303,17.2,1396,3098,1460,275
2019-04-01 00:00:00,856,1299,15.16,1427,3097,1457,275
2019-04-02 00:00:00,853,1292,12.12,1448,3027,1457,276
2019-04-03 00:00:00,867,1296,14.1,1414,3025,1459,274
2019-04-04 00:00:00,893,1287,16.0,1387,2997,1462,272
2019-04-05 00:00:00,908,1293,13.15,1385,2998,1461,269
2019-04-08 00:00:00,919,1306,13.3,1387,2999,1460,268
2019-04-09 00:00:00,906,1309,16.35,1406,3000,1461,272
2019-04-10 00:00:00,902,1302,15.23,1397,2963,1461,269
2019-04-11 00:00:00,910,1312,16.25,1398,2965,1462,270
2019-04-12 00:00:00,903,1299,17.0,1386,2948,1460,272
2019-04-15 00:00:00,892,1292,15.95,1376,2928,1458,267
2019-04-16 00:00:00,884,1277,12.98,1372,2930,1459,270
2019-04-17 00:00:00,891,1281,13.07,1384,2897,1457,266
2019-04-18 00:00:00,897,1281,15.02,1412,2922,1457,267
2019-04-23 00:00:00,895,1272,15.8,1398,2952,1459,270
2019-04-24 00:00:00,899,1277,13.85,1417,2949,1461,267
2019-04-25 00:00:00,894,1282,12.91,1429,2949,1461,269
2019-04-26 00:00:00,898,1289,15.1,1455,2949,1461,257
2019-04-29 00:00:00,894,1281,14.0,1368,2977,1462,260
2019-04-30 00:00:00,889,1283,12.87,1367,2975,1462,259
2019-05-02 00:00:00,854,1267,14.63,1360,2924,1461,258
2019-05-03 00:00:00,861,1280,16.88,1377,2924,1458,257
2019-05-06 00:00:00,870,1285,13.9,1344,2923,1461,257
2019-05-07 00:00:00,876,1288,11.83,1343,2922,1459,262
2019-05-08 00:00:00,872,1288,16.0,1337,2922,1462,261
2019-05-09 00:00:00,856,1284,13.77,1286,2926,1461,259
2019-05-10 00:00:00,862,1288,13.81,1320,2926,1460,260
2019-05-13 00:00:00,867,1294,15.74,1341,2922,1459,258
2019-05-14 00:00:00,863,1301,12.82,1332,2899,1459,260
2019-05-15 00:00:00,849,1298,15.82,1348,2898,1462,258
2019-05-16 00:00:00,853,1298,11.8,1344,2901,1461,261
2019-05-17 00:00:00,828,1284,15.45,1324,2886,1459,261
2019-05-20 00:00:00,819,1280,15.44,1322,2849,1462,259
2019-05-21 00:00:00,820,1278,12.47,1344,2850,1462,261
2019-05-22 00:00:00,812,1275,12.45,1320,2852,1461,257
2019-05-23 00:00:00,805,1276,12.47,1321,2801,1457,258
2019-05-24 00:00:00,814,1290,14.6,1333,2798,1460,257
2019-05-27 00:00:00,806,1293,15.63,1336,2801,1457,259
2019-05-28 00:00:00,810,1281,12.35,1347,2797,1461,260
2019-05-29 00:00:00,802,1285,15.42,1350,2802,1459,259
2019-05-31 00:00:00,795,1292,12.53,1372,2797,1460,258
2019-06-03 00:00:00,818,1323,14.73,1333,2848,1458,262
2019-06-04 00:00:00,823,1327,11.76,1350,2852,1462,257
2019-06-05 00:00:00,826,1345,12.93,1349,2900,1460,251
2019-06-06 00:00:00,808,1341,12.95,1353,2924,1459,251
2019-06-07 00:00:00,817,1346,16.1,1372,2924,1462,247
2019-06-11 00:00:00,811,1336,13.74,1389,3013,1459,248
2019-06-12 00:00:00,826,1335,12.85,1401,3252,1458,247
2019-06-13 00:00:00,811,1342,12.84,1445,3549,1458,252
2019-06-14 00:00:00,811,1350,14.95,1457,3502,1458,249
2019-06-17 00:00:00,801,1342,11.87,1468,3452,1461,250
2019-06-18 00:00:00,807,1356,16.03,1491,3398,1459,250
2019-06-19 00:00:00,806,1349,15.99,1510,3352,1462,251
2019-06-21 00:00:00,812,1407,17.4,1516,3247,1458,251
2019-06-24 00:00:00,818,1422,12.47,1537,3148,1458,252
2019-06-25 00:00:00,821,1432,17.46,1548,3147,1458,247
2019-06-26 00:00:00,822,1408,12.33,1540,3148,1461,248
2019-06-27 00:00:00,820,1407,17.25,1542,3248,1458,250
2019-06-28 00:00:00,830,1414,17.31,1547,3397,1459,252
2019-07-01 00:00:00,853,1397,12.22,1555,3451,1462,251
2019-07-02 00:00:00,839,1393,12.19,1554,3452,1462,249
2019-07-03 00:00:00,847,1429,15.35,1575,3449,1461,247
2019-07-04 00:00:00,842,1427,12.33,1566,3449,1459,248
2019-07-05 00:00:00,813,1393,13.01,1568,3427,1460,248
2019-07-08 00:00:00,820,1406,17.07,1570,3422,1460,252
2019-07-09 00:00:00,817,1394,16.0,1561,3498,1457,247
2019-07-10 00:00:00,828,1417,15.3,1591,3552,1461,248
2019-07-11 00:00:00,831,1419,12.2,1584,3624,1458,252
2019-07-12 00:00:00,824,1409,12.15,1537,3623,1457,248
2019-07-15 00:00:00,847,1421,16.4,1573,3623,1462,248
2019-07-16 00:00:00,848,1417,12.65,1556,3622,1461,248
2019-07-17 00:00:00,843,1410,13.85,1548,3548,1457,249
2019-07-18 00:00:00,848,1422,17.08,1517,3547,1461,251
2019-07-19 00:00:00,857,1438,18.35,1508,3525,1462,249
2019-07-22 00:00:00,855,1430,18.35,1525,3497,1457,249
2019-07-23 00:00:00,855,1427,15.52,1537,3498,1460,252
2019-07-24 00:00:00,873,1425,14.55,1535,3498,1462,252
2019-07-25 00:00:00,876,1422,14.5,1539,3549,1460,252
2019-07-26 00:00:00,872,1426,13.47,1543,3552,1458,250
2019-07-29 00:00:00,884,1425,18.4,1563,3598,1461,248
2019-07-30 00:00:00,878,1425,18.45,1543,3650,1458,248
2019-07-31 00:00:00,885,1434,15.55,1537,3650,1459,251
2019-08-01 00:00:00,854,1408,16.0,1475,3702,1458,252
2019-08-02 00:00:00,854,1443,13.2,1397,3626,1460,251
2019-08-05 00:00:00,861,1465,15.49,1452,3623,1458,250
2019-08-06 00:00:00,852,1472,14.4,1443,3599,1462,248
2019-08-07 00:00:00,864,1502,17.0,1442,3701,1459,247
2019-08-08 00:00:00,857,1501,15.95,1435,3727,1462,249
2019-08-09 00:00:00,868,1514,14.15,1435,3749,1458,249
2019-08-12 00:00:00,862,1502,14.93,1433,3752,1461,248
2019-08-13 00:00:00,852,1497,18.9,1469,3825,1458,251
2019-08-14 00:00:00,856,1520,18.28,1441,3850,1461,248
2019-08-15 00:00:00,844,1522,15.2,1450,3914,1462,250
2019-08-16 00:00:00,841,1512,17.1,1455,3952,1457,248
2019-08-19 00:00:00,856,1508,15.01,1479,3951,1462,250
2019-08-20 00:00:00,851,1507,17.05,1494,3952,1462,252
2019-08-21 00:00:00,859,1504,16.1,1499,3949,1461,250
2019-08-22 00:00:00,847,1502,17.1,1466,3949,1458,249
2019-08-23 00:00:00,860,1512,16.22,1470,4173,1459,250
2019-08-26 00:00:00,866,1534,17.57,1479,4177,1461,251
2019-08-27 00:00:00,868,1532,17.9,1489,4277,1457,250
2019-08-28 00:00:00,896,1543,15.42,1472,4647,1460,252
2019-08-29 00:00:00,929,1551,19.62,1494,4798,1461,247
2019-08-30 00:00:00,942,1535,16.45,1541,5151,1459,249
2019-09-02 00:00:00,933,1529,19.37,1529,5151,1458,249
2019-09-03 00:00:00,951,1547,19.93,1542,5151,1458,248
2019-09-04 00:00:00,993,1547,20.45,1560,5000,1459,249
2019-09-05 00:00:00,967,1528,16.95,1557,4751,1461,247
2019-09-06 00:00:00,943,1507,18.17,1557,4450,1462,252
2019-09-09 00:00:00,955,1510,15.1,1560,4352,1459,251
2019-09-10 00:00:00,946,1500,16.0,1562,4497,1458,249
2019-09-11 00:00:00,942,1496,15.1,1585,4647,1458,251
2019-09-12 00:00:00,953,1525,19.28,1599,5102,1462,250
2019-09-13 00:00:00,970,1511,16.1,1613,5097,1462,247
2019-09-16 00:00:00,941,1504,19.84,1608,4998,1462,249
2019-09-17 00:00:00,943,1500,19.84,1614,4952,1482,248
2019-09-18 00:00:00,939,1504,18.9,1588,4951,1478,251
2019-09-19 00:00:00,945,1510,16.93,1614,5201,1477,248
2019-09-20 00:00:00,944,1509,14.92,1648,5451,1482,251
2019-09-23 00:00:00,966,1525,20.5,1662,5500,1477,251
2019-09-24 00:00:00,957,1523,20.4,1671,5398,1482,249
2019-09-25 00:00:00,948,1533,17.5,1657,5400,1477,250
2019-09-26 00:00:00,937,1511,17.0,1669,5376,1488,252
2019-09-27 00:00:00,933,1500,15.6,1663,5347,1487,247
2019-09-30 00:00:00,908,1487,14.18,1681,5350,1490,247
2019-10-01 00:00:00,880,1478,15.2,1657,5299,1492,247
2019-10-02 00:00:00,886,1499,15.43,1691,5297,1487,252
2019-10-04 00:00:00,880,1503,14.39,1668,5200,1502,247
2019-10-07 00:00:00,890,1511,17.55,1675,5147,1497,252
2019-10-08 00:00:00,894,1508,15.62,1659,5150,1497,249
2019-10-09 00:00:00,900,1512,18.8,1684,5148,1497,251
2019-10-10 00:00:00,895,1514,14.76,1700,5249,1499,249
2019-10-11 00:00:00,892,1488,19.55,1708,5401,1502,250
2019-10-14 00:00:00,902,1491,17.61,1702,5347,1498,250
2019-10-15 00:00:00,900,1491,18.55,1737,5451,1501,248
2019-10-16 00:00:00,895,1496,16.43,1766,5548,1502,249
2019-10-17 00:00:00,890,1499,14.57,1776,5600,1499,247
2019-10-18 00:00:00,891,1494,16.55,1767,5602,1502,252
2019-10-21 00:00:00,897,1496,18.75,1776,5598,1501,249
2019-10-22 00:00:00,896,1491,15.59,1771,5600,1502,252
2019-10-23 00:00:00,917,1497,15.62,1757,5502,1499,249
2019-10-24 00:00:00,927,1497,19.6,1753,5497,1499,248
2019-10-25 00:00:00,936,1518,20.3,1785,5449,1498,248
2019-10-28 00:00:00,927,1495,14.85,1810,5448,1500,251
2019-10-29 00:00:00,916,1499,19.79,1799,5424,1497,249
2019-10-30 00:00:00,929,1495,17.9,1795,5425,1501,250
2019-10-31 00:00:00,939,1511,17.08,1804,5423,1500,250
2019-11-01 00:00:00,951,1513,18.1,1819,5422,1497,250
2019-11-04 00:00:00,951,1514,15.12,1802,5427,1500,249
2019-11-05 00:00:00,933,1495,16.7,1772,5424,1499,250
2019-11-06 00:00:00,937,1487,14.6,1802,5472,1501,250
2019-11-07 00:00:00,933,1487,19.55,1808,5547,1501,249
2019-11-08 00:00:00,895,1460,14.86,1781,5576,1501,249
2019-11-11 00:00:00,888,1466,18.92,1754,5573,1501,252
2019-11-12 00:00:00,869,1457,18.78,1701,5676,1501,251
2019-11-13 00:00:00,875,1463,14.9,1720,5672,1501,252
2019-11-14 00:00:00,876,1472,14.1,1732,5747,1501,247
2019-11-15 00:00:00,892,1466,19.0,1732,6048,1499,252
2019-11-18 00:00:00,893,1467,18.94,1724,6123,1500,249
2019-11-19 00:00:00,909,1476,16.06,1759,6127,1498,248
2019-11-20 00:00:00,919,1479,15.16,1771,6127,1501,248
2019-11-21 00:00:00,920,1473,16.13,1767,6124,1501,251
2019-11-22 00:00:00,910,1472,19.15,1764,6124,1497,248
2019-11-25 00:00:00,898,1461,13.98,1806,6049,1498,251
2019-11-26 00:00:00,917,1461,16.1,1807,6051,1498,251
2019-11-27 00:00:00,904,1457,16.05,1806,6050,1501,249
2019-11-28 00:00:00,898,1462,18.0,1837,6000,1501,250
2019-11-29 00:00:00,895,1458,15.0,1829,6000,1498,247
2019-12-02 00:00:00,894,1461,17.96,1851,6000,1497,252
2019-12-03 00:00:00,912,1480,15.2,1853,5998,1498,248
2019-12-04 00:00:00,902,1474,13.85,1865,6001,1501,247
2019-12-05 00:00:00,895,1480,16.92,1857,5997,1502,250
2019-12-06 00:00:00,900,1466,15.8,1878,6052,1498,248
2019-12-09 00:00:00,906,1468,17.65,1902,6150,1502,247
2019-12-10 00:00:00,919,1466,18.63,1893,6150,1497,250
2019-12-11 00:00:00,935,1471,17.75,1913,6147,1498,248
2019-12-12 00:00:00,948,1487,16.07,1939,6252,1498,248
2019-12-13 00:00:00,940,1470,13.9,1979,6250,1501,252
2019-12-16 00:00:00,940,1483,14.05,1968,6249,1497,251
2019-12-17 00:00:00,935,1479,19.09,1960,6248,1501,248
2019-12-18 00:00:00,935,1482,14.09,1949,6198,1501,252
2019-12-19 00:00:00,943,1482,14.0,1942,6177,1502,247
2019-12-20 00:00:00,926,1480,14.24,1899,6174,1498,250
2019-12-23 00:00:00,927,1488,17.35,1882,6174,1498,250
2019-12-27 00:00:00,947,1516,17.84,1909,6174,1500,251
2019-12-30 00:00:00,950,1517,19.95,1907,6174,1502,248
2020-01-02 00:00:00,991,1526,20.03,1942,6252,1498,251
2020-01-03 00:00:00,1000,1549,17.25,1968,6350,1501,255
2020-01-06 00:00:00,965,1563,15.08,2028,6947,1501,257
2020-01-07 00:00:00,962,1571,15.23,2042,7848,1499,252
2020-01-08 00:00:00,967,1572,17.28,2097,8148,1499,253
2020-01-09 00:00:00,972,1554,15.92,2127,8150,1502,254
2020-01-10 00:00:00,976,1556,17.05,2120,7949,1500,253
2020-01-13 00:00:00,977,1554,16.0,2132,7948,1502,257
2020-01-14 00:00:00,977,1544,14.81,2152,7950,1501,255
2020-01-15 00:00:00,1029,1554,16.95,2257,8251,1501,254
2020-01-16 00:00:00,1004,1553,18.0,2283,8649,1510,258
2020-01-17 00:00:00,1024,1557,20.08,2530,9449,1511,257
2020-01-20 00:00:00,1029,1566,19.09,2527,9549,1507,257
2020-01-21 00:00:00,999,1559,14.72,2413,10152,1509,259
2020-01-22 00:00:00,1011,1558,15.85,2434,10150,1510,259
2020-01-23 00:00:00,1008,1558,18.77,2436,10148,1508,257
2020-01-24 00:00:00,1020,1575,20.05,2398,10449,1509,261
2020-01-27 00:00:00,997,1586,18.24,2352,10451,1512,257
2020-01-28 00:00:00,994,1582,15.7,2269,10447,1509,259
2020-01-29 00:00:00,999,1575,18.55,2309,10451,1511,260
2020-01-30 00:00:00,981,1585,19.83,2292,10448,1510,259
2020-01-31 00:00:00,977,1584,16.85,2292,10748,1507,257
2020-02-03 00:00:00,978,1583,15.79,2320,10750,1508,258
2020-02-04 00:00:00,971,1567,18.66,2403,10952,1517,259
2020-02-05 00:00:00,984,1558,14.63,2448,10949,1519,259
2020-02-06 00:00:00,976,1571,15.82,2411,10950,1521,258
2020-02-07 00:00:00,976,1570,19.82,2352,10849,1522,259
2020-02-10 00:00:00,964,1575,18.74,2372,10849,1520,258
2020-02-11 00:00:00,973,1574,19.8,2371,10849,1520,261
2020-02-12 00:00:00,965,1569,17.52,2367,10948,1520,257
2020-02-13 00:00:00,976,1578,14.7,2423,11252,1520,259
2020-02-14 00:00:00,980,1579,16.71,2466,11549,1517,259
2020-02-17 00:00:00,972,1584,16.88,2456,11847,1520,261
2020-02-18 00:00:00,993,1602,16.2,2593,12501,1517,266
2020-02-19 00:00:00,1008,1610,17.25,2725,12802,1517,267
2020-02-20 00:00:00,992,1620,19.4,2715,12952,1518,266
2020-02-21 00:00:00,982,1643,18.6,2702,12947,1522,263
2020-02-24 00:00:00,972,1677,20.75,2640,12949,1518,266
2020-02-25 00:00:00,959,1657,20.38,2702,13098,1520,265
2020-02-26 00:00:00,927,1648,16.16,2733,13099,1519,264
2020-02-27 00:00:00,921,1654,20.05,2781,13201,1518,262
2020-02-28 00:00:00,869,1612,16.8,2599,13000,1519,263
2020-03-02 00:00:00,871,1602,13.72,2616,12500,1518,263
2020-03-03 00:00:00,876,1623,14.06,2537,12199,1521,266
2020-03-04 00:00:00,885,1639,18.25,2486,12202,1522,264
2020-03-05 00:00:00,874,1655,18.35,2502,12200,1520,264
2020-03-06 00:00:00,900,1672,14.2,2560,13451,1521,266
2020-03-09 00:00:00,873,1685,14.9,2522,14149,1518,266
2020-03-10 00:00:00,881,1655,16.95,2462,14149,1531,263
2020-03-11 00:00:00,879,1660,15.9,2378,14147,1529,265
2020-03-12 00:00:00,782,1580,12.57,1902,13649,1531,267
2020-03-13 00:00:00,772,1543,12.8,1773,12847,1530,265
2020-03-16 00:00:00,699,1487,9.95,1629,10951,1531,265
2020-03-17 00:00:00,696,1536,12.7,1759,8952,1530,267
2020-03-18 00:00:00,635,1504,10.2,1626,7948,1510,263
2020-03-19 00:00:00,614,1488,9.1,1731,5948,1509,266
2020-03-20 00:00:00,641,1506,9.62,1674,5948,1510,264
2020-03-23 00:00:00,642,1526,10.95,1675,5951,1509,263
2020-03-24 00:00:00,696,1610,14.9,1953,6451,1512,265
2020-03-25 00:00:00,728,1619,14.2,2374,9452,1509,264
2020-03-26 00:00:00,748,1645,13.65,2329,10950,1509,265
2020-03-27 00:00:00,749,1620,13.35,2352,11448,1511,264
2020-03-30 00:00:00,736,1624,14.0,2276,11949,1508,284
2020-03-31 00:00:00,736,1612,16.1,2390,11952,1517,283
2020-04-01 00:00:00,720,1589,11.07,2257,10950,1521,287
2020-04-02 00:00:00,730,1607,12.4,2201,10447,1519,282
2020-04-03 00:00:00,735,1621,13.5,2217,9449,1542,283
2020-04-06 00:00:00,739,1640,15.5,2160,8450,1540,282
2020-04-07 00:00:00,748,1653,17.25,2241,7822,1541,297
2020-04-08 00:00:00,749,1657,16.1,2220,7773,1542,293
2020-04-09 00:00:00,746,1657,17.11,2212,7826,1537,295
2020-04-14 00:00:00,797,1741,15.75,2277,8049,1548,293
2020-04-15 00:00:00,784,1727,17.52,2181,9450,1549,296
2020-04-16 00:00:00,801,1731,13.52,2222,10947,1551,296
2020-04-17 00:00:00,790,1697,15.2,2182,10448,1551,292
2020-04-20 00:00:00,788,1687,16.26,2217,10447,1579,305
2020-04-21 00:00:00,752,1686,15.74,1972,9951,1602,307
2020-04-22 00:00:00,770,1707,17.02,1992,9248,1601,303
2020-04-23 00:00:00,780,1737,17.4,2050,9251,1597,316
2020-04-24 00:00:00,778,1736,13.3,2042,9247,1598,313
2020-04-27 00:00:00,768,1720,12.25,1976,8947,1600,315
2020-04-28 00:00:00,782,1714,17.22,1907,8648,1602,316
2020-04-29 00:00:00,787,1706,16.28,1950,8650,1597,317
2020-04-30 00:00:00,788,1718,13.33,2012,8649,1600,316
2020-05-04 00:00:00,768,1710,12.85,1912,8652,1597,312
2020-05-05 00:00:00,778,1698,15.88,1802,7597,1597,313
2020-05-06 00:00:00,761,1696,14.92,1785,7598,1601,316
2020-05-07 00:00:00,768,1694,15.98,1842,7599,1597,315
2020-05-08 00:00:00,773,1723,14.47,1889,7652,1619,314
2020-05-11 00:00:00,766,1710,12.5,1874,8447,1618,313
2020-05-12 00:00:00,782,1706,16.52,1849,8451,1621,312
2020-05-13 00:00:00,775,1711,17.53,1849,8452,1622,314
2020-05-14 00:00:00,772,1718,14.51,1802,8450,1622,314
2020-05-15 00:00:00,784,1744,15.44,1842,8452,1619,313
2020-05-18 00:00:00,823,1751,14.1,2012,8447,1619,315
2020-05-19 00:00:00,838,1743,15.43,2062,9652,1632,316
2020-05-20 00:00:00,863,1756,15.55,2102,9948,1634,315
2020-05-22 00:00:00,844,1739,18.06,2044,9947,1632,303
2020-05-25 00:00:00,835,1730,19.0,1977,9451,1634,303
2020-05-26 00:00:00,847,1728,17.45,2001,9447,1636,306
2020-05-27 00:00:00,842,1705,14.1,1972,9848,1635,304
2020-05-28 00:00:00,846,1731,14.5,1948,10151,1649,307
