DateTime,Platinum,Gold,Silver,Palladium,Rhodium,Iridium,Ruthenium
2020-05-29 00:00:00,848,1734,15.65,1966,10147,1652,306
2020-06-02 00:00:00,862,1742,20.27,1977,9452,1651,296
2020-06-03 00:00:00,839,1702,18.56,1972,9148,1651,292
2020-06-04 00:00:00,843,1711,14.65,1854,9148,1648,294
2020-06-05 00:00:00,827,1687,18.3,1957,9351,1648,293
2020-06-08 00:00:00,845,1696,14.6,2000,9647,1651,293
2020-06-09 00:00:00,846,1720,17.72,1978,9649,1650,293
2020-06-10 00:00:00,838,1728,15.9,1958,9647,1650,292
2020-06-12 00:00:00,833,1734,14.6,1952,9649,1651,297
2020-06-15 00:00:00,815,1716,16.28,1919,9649,1651,292
2020-06-16 00:00:00,838,1731,14.55,1977,9650,1652,292
2020-06-17 00:00:00,832,1734,14.5,1943,9652,1649,292
2020-06-18 00:00:00,822,1730,14.55,1923,9347,1647,294
2020-06-19 00:00:00,831,1741,14.8,1931,9152,1649,293
2020-06-22 00:00:00,834,1757,16.0,1934,9150,1649,294
2020-06-23 00:00:00,832,1768,19.96,1941,8948,1652,296
2020-06-24 00:00:00,812,1771,16.65,1929,8950,1648,292
2020-06-25 00:00:00,803,1767,19.73,1867,8949,1649,294
2020-06-26 00:00:00,809,1757,19.65,1867,8952,1649,294
2020-06-29 00:00:00,822,1780,15.9,1899,8948,1652,296
2020-06-30 00:00:00,826,1770,18.82,1912,8948,1648,295
2020-07-01 00:00:00,824,1781,19.15,1931,8952,1652,295
2020-07-02 00:00:00,829,1771,19.9,1926,8952,1649,293
2020-07-03 00:00:00,822,1776,19.98,1915,8950,1652,297
2020-07-06 00:00:00,838,1788,19.38,1934,8950,1649,293
2020-07-07 00:00:00,839,1798,17.35,1939,8952,1651,297
2020-07-08 00:00:00,859,1819,20.67,1951,8952,1647,292
2020-07-09 00:00:00,866,1818,19.95,1982,8948,1648,295
2020-07-10 00:00:00,850,1811,15.77,1949,8952,1649,296
2020-07-13 00:00:00,853,1812,16.23,2058,8948,1652,294
2020-07-14 00:00:00,837,1803,17.07,1977,8948,1649,297
2020-07-15 00:00:00,838,1814,17.3,1979,8947,1652,296
2020-07-16 00:00:00,832,1811,18.24,2003,8950,1649,294
2020-07-17 00:00:00,840,1811,16.2,2037,8948,1650,295
2020-07-20 00:00:00,852,1821,19.65,2043,8952,1648,294
2020-07-21 00:00:00,888,1844,18.17,2167,8949,1650,295
2020-07-22 00:00:00,906,1855,19.25,2147,8947,1647,292
2020-07-23 00:00:00,918,1884,19.82,2157,8951,1650,293
2020-07-24 00:00:00,942,1910,21.82,2221,8952,1650,294
2020-07-27 00:00:00,956,1945,22.3,2330,8951,1650,293
2020-07-28 00:00:00,951,1944,25.85,2300,8950,1651,293
2020-07-29 00:00:00,943,1960,24.15,2162,8950,1648,294
2020-07-30 00:00:00,911,1961,23.4,2059,9148,1652,294
2020-07-31 00:00:00,916,1964,24.8,2088,9151,1647,296
2020-08-03 00:00:00,932,1967,22.2,2135,9150,1652,297
2020-08-04 00:00:00,940,1990,24.65,2118,9148,1647,294
2020-08-05 00:00:00,975,2048,28.05,2199,9149,1649,296
2020-08-06 00:00:00,988,2063,30.1,2240,9447,1650,297
2020-08-07 00:00:00,979,2053,29.25,2165,10448,1650,295
2020-08-10 00:00:00,1007,2052,30.25,2304,10947,1651,294
2020-08-11 00:00:00,957,1964,26.3,2145,10952,1649,294
2020-08-12 00:00:00,932,1943,25.7,2161,10952,1652,293
2020-08-13 00:00:00,952,1942,27.45,2191,11151,1651,292
2020-08-14 00:00:00,969,1955,23.86,2176,11351,1648,297
2020-08-17 00:00:00,959,1974,24.4,2199,11948,1649,294
2020-08-18 00:00:00,959,1997,25.85,2176,12150,1650,296
2020-08-19 00:00:00,955,1998,28.0,2181,12348,1651,295
2020-08-20 00:00:00,921,1932,27.95,2163,12549,1652,292
2020-08-21 00:00:00,907,1924,27.35,2177,12551,1648,296
2020-08-24 00:00:00,938,1954,27.87,2190,12551,1650,292
2020-08-25 00:00:00,932,1935,26.55,2162,12352,1649,293
2020-08-26 00:00:00,930,1932,27.6,2188,12350,1651,292
2020-08-27 00:00:00,933,1942,27.1,2207,12348,1652,293
2020-08-28 00:00:00,942,1964,28.65,2188,12347,1648,292
2020-08-31 00:00:00,943,1980,26.16,2268,12351,1650,292
2020-09-01 00:00:00,964,1989,26.85,2315,12498,1650,297
2020-09-02 00:00:00,925,1960,25.5,2261,12747,1648,294
2020-09-03 00:00:00,920,1938,24.4,2377,13149,1652,292
2020-09-04 00:00:00,918,1946,23.9,2286,13451,1652,294
2020-09-07 00:00:00,908,1936,26.85,2310,13448,1649,293
2020-09-08 00:00:00,921,1922,26.35,2292,13451,1649,293
2020-09-09 00:00:00,927,1945,25.85,2287,13447,1650,296
2020-09-10 00:00:00,936,1964,25.37,2328,13448,1647,293
2020-09-11 00:00:00,943,1957,24.95,2343,13647,1651,293
2020-09-14 00:00:00,951,1949,28.95,2331,13948,1651,295
2020-09-15 00:00:00,966,1956,29.15,2343,14748,1650,297
2020-09-16 00:00:00,985,1973,26.5,2418,14599,1648,292
2020-09-17 00:00:00,943,1939,27.5,2347,14449,1647,296
2020-09-18 00:00:00,938,1958,26.95,2334,14452,1650,296
2020-09-21 00:00:00,891,1907,21.9,2289,14349,1651,294
2020-09-22 00:00:00,889,1918,22.55,2277,14152,1649,297
2020-09-23 00:00:00,860,1877,22.2,2242,14151,1648,296
2020-09-24 00:00:00,842,1863,19.05,2227,13997,1651,294
2020-09-25 00:00:00,847,1864,24.75,2216,14000,1652,296
2020-09-28 00:00:00,876,1877,25.5,2255,13802,1647,292
2020-09-29 00:00:00,888,1887,23.0,2282,13949,1647,293
2020-09-30 00:00:00,893,1898,23.1,2342,14100,1652,293
2020-10-01 00:00:00,899,1896,22.45,2337,14098,1649,293
2020-10-02 00:00:00,892,1914,25.1,2320,14099,1650,295
2020-10-05 00:00:00,899,1918,22.28,2362,14101,1650,294
2020-10-06 00:00:00,884,1924,23.4,2391,13648,1648,295
2020-10-07 00:00:00,876,1891,25.6,2385,13649,1647,292
2020-10-08 00:00:00,879,1903,25.1,2402,13150,1651,296
2020-10-09 00:00:00,899,1925,26.7,2460,13252,1647,295
2020-10-12 00:00:00,892,1932,22.2,2446,13552,1652,295
2020-10-13 00:00:00,867,1902,26.25,2340,14052,1650,297
2020-10-14 00:00:00,868,1909,21.55,2366,14049,1650,297
2020-10-15 00:00:00,866,1902,21.0,2349,14048,1651,294
2020-10-16 00:00:00,867,1912,26.47,2346,14047,1650,295
2020-10-19 00:00:00,877,1919,23.83,2345,14197,1649,293
2020-10-20 00:00:00,877,1907,23.67,2396,14648,1652,296
2020-10-21 00:00:00,893,1927,23.1,2414,14597,1649,296
2020-10-22 00:00:00,882,1911,21.6,2375,14602,1650,295
2020-10-23 00:00:00,910,1917,25.85,2401,14599,1647,297
2020-10-26 00:00:00,884,1911,22.4,2363,14502,1648,293
2020-10-27 00:00:00,891,1901,24.35,2347,14498,1651,295
2020-10-28 00:00:00,878,1885,22.25,2238,14151,1652,292
2020-10-29 00:00:00,863,1878,22.44,2213,13948,1650,297
2020-10-30 00:00:00,861,1895,23.78,2250,13752,1648,295
2020-11-02 00:00:00,861,1892,25.95,2218,13548,1650,295
2020-11-03 00:00:00,889,1912,26.35,2293,14051,1650,293
2020-11-04 00:00:00,878,1907,21.1,2294,14201,1667,296
2020-11-05 00:00:00,897,1932,22.0,2413,14352,1668,293
2020-11-06 00:00:00,903,1952,22.35,2447,14849,1667,294
2020-11-09 00:00:00,865,1870,23.15,2492,15002,1667,293
2020-11-10 00:00:00,875,1876,23.05,2487,14999,1671,296
2020-11-11 00:00:00,881,1871,23.9,2449,15000,1671,296
2020-11-12 00:00:00,882,1875,23.27,2356,15001,1671,297
2020-11-13 00:00:00,895,1895,21.65,2352,14901,1667,297
2020-11-16 00:00:00,917,1893,24.65,2314,14901,1667,295
2020-11-17 00:00:00,938,1898,22.7,2347,15050,1667,292
2020-11-18 00:00:00,945,1882,24.49,2346,15947,1672,295
2020-11-19 00:00:00,955,1862,20.9,2330,16149,1667,293
2020-11-20 00:00:00,965,1878,21.4,2340,16297,1667,295
2020-11-23 00:00:00,947,1837,24.55,2337,16301,1668,293
2020-11-24 00:00:00,958,1806,22.1,2357,16302,1670,294
2020-11-25 00:00:00,964,1818,24.35,2328,16299,1670,295
2020-11-26 00:00:00,974,1817,24.4,2377,16298,1669,295
2020-11-27 00:00:00,960,1784,20.6,2382,16302,1670,296
2020-11-30 00:00:00,976,1776,24.2,2416,16299,1667,292
2020-12-01 00:00:00,995,1821,24.7,2430,16300,1687,293
2020-12-02 00:00:00,1020,1828,24.75,2397,16299,1697,293
2020-12-03 00:00:00,1036,1839,22.05,2398,16302,1698,296
2020-12-04 00:00:00,1073,1845,25.15,2374,16651,1715,295
2020-12-07 00:00:00,1044,1860,23.4,2347,16502,1713,292
2020-12-08 00:00:00,1034,1875,24.65,2344,16502,1713,297
2020-12-09 00:00:00,1033,1858,21.3,2325,16501,1748,293
2020-12-10 00:00:00,1046,1851,26.2,2364,16498,1749,294
2020-12-11 00:00:00,1018,1842,25.0,2337,16498,1750,297
2020-12-14 00:00:00,1022,1838,24.1,2332,16602,1826,296
2020-12-15 00:00:00,1033,1852,23.45,2349,16749,1872,294
2020-12-16 00:00:00,1037,1861,24.93,2322,16752,1923,297
2020-12-17 00:00:00,1061,1892,26.0,2361,16948,2100,293
2020-12-18 00:00:00,1055,1886,23.9,2351,16950,2452,294
2020-12-21 00:00:00,1002,1888,26.15,2331,17049,2948,292
2020-12-22 00:00:00,1028,1890,24.05,2381,17047,3050,293
2020-12-23 00:00:00,1023,1872,26.5,2352,17052,3048,294
2020-12-28 00:00:00,1050,1889,23.65,2449,17051,3049,296
2020-12-29 00:00:00,1043,1880,23.12,2366,17051,3051,297
2020-12-30 00:00:00,1072,1887,24.35,2352,17347,3051,294
2021-01-04 00:00:00,1128,1943,25.5,2470,18147,3047,293
2021-01-05 00:00:00,1094,1953,28.5,2434,18647,3050,293
2021-01-06 00:00:00,1106,1939,24.35,2422,18948,3151,294
2021-01-07 00:00:00,1115,1923,24.2,2423,18947,3448,297
2021-01-08 00:00:00,1092,1872,23.05,2383,18949,3448,292
2021-01-11 00:00:00,1037,1846,23.05,2359,19451,3647,325
2021-01-12 00:00:00,1069,1855,23.35,2390,19948,3652,334
2021-01-13 00:00:00,1105,1863,25.45,2402,20952,3949,335
2021-01-14 00:00:00,1118,1854,23.4,2402,21102,3948,332
2021-01-15 00:00:00,1087,1840,23.8,2411,21950,3952,332
2021-01-18 00:00:00,1087,1832,23.85,2402,21947,3950,334
2021-01-19 00:00:00,1091,1841,26.1,2382,22448,4052,337
2021-01-20 00:00:00,1113,1869,25.7,2385,22148,4048,337
2021-01-21 00:00:00,1147,1862,27.75,2392,21199,4101,337
2021-01-22 00:00:00,1113,1852,26.4,2373,20700,4097,333
2021-01-25 00:00:00,1107,1860,23.4,2348,19698,4101,353
2021-01-26 00:00:00,1107,1865,22.55,2340,19701,4351,354
2021-01-27 00:00:00,1077,1838,23.85,2314,19700,4449,365
2021-01-28 00:00:00,1101,1865,27.65,2354,19698,4448,376
2021-01-29 00:00:00,1100,1869,26.35,2305,20702,4451,377
2021-02-01 00:00:00,1128,1864,26.45,2282,20697,4648,376
2021-02-02 00:00:00,1110,1837,27.0,2247,20697,4649,372
2021-02-03 00:00:00,1113,1845,28.1,2272,21851,4751,374
2021-02-04 00:00:00,1091,1803,25.2,2269,22451,4747,374
2021-02-05 00:00:00,1124,1813,26.7,2349,22448,4750,376
2021-02-08 00:00:00,1175,1839,29.55,2362,22449,4750,376
2021-02-09 00:00:00,1187,1842,25.45,2331,22347,4948,376
2021-02-10 00:00:00,1247,1853,27.5,2379,22449,4948,374
2021-02-11 00:00:00,1255,1848,28.25,2381,22650,5047,376
2021-02-12 00:00:00,1230,1821,24.25,2378,23048,5047,375
2021-02-15 00:00:00,1308,1824,28.7,2436,23048,5051,376
2021-02-16 00:00:00,1298,1813,29.45,2409,23449,5051,376
2021-02-17 00:00:00,1262,1786,24.15,2401,23447,5051,376
2021-02-18 00:00:00,1272,1779,25.15,2384,23749,5050,376
2021-02-19 00:00:00,1299,1782,27.15,2385,24347,5050,375
2021-02-22 00:00:00,1282,1810,25.75,2407,24748,5050,375
2021-02-23 00:00:00,1243,1806,26.6,2345,25248,5150,372
2021-02-24 00:00:00,1257,1795,25.7,2407,25949,5152,382
2021-02-25 00:00:00,1255,1780,24.75,2470,27248,5302,397
2021-02-26 00:00:00,1197,1733,23.45,2335,27549,5400,396
2021-03-01 00:00:00,1219,1741,28.85,2367,28948,5399,392
2021-03-02 00:00:00,1194,1732,23.4,2373,28952,5398,393
2021-03-03 00:00:00,1193,1714,27.25,2374,29752,5397,395
2021-03-04 00:00:00,1178,1716,23.0,2378,30151,5700,404
2021-03-05 00:00:00,1139,1700,25.25,2375,30149,5699,403
2021-03-08 00:00:00,1156,1694,22.25,2332,29752,5952,408
2021-03-09 00:00:00,1178,1722,24.0,2305,28251,5947,420
2021-03-10 00:00:00,1192,1721,27.0,2304,27452,6051,417
2021-03-11 00:00:00,1215,1731,25.05,2372,24950,6051,418
2021-03-12 00:00:00,1195,1712,26.65,2372,25048,6101,419
2021-03-15 00:00:00,1216,1729,27.1,2400,25449,6101,420
2021-03-16 00:00:00,1220,1737,28.0,2514,25948,6201,420
2021-03-17 00:00:00,1207,1736,23.0,2501,27698,6447,433
2021-03-18 00:00:00,1226,1734,23.0,2752,28699,6449,433
2021-03-19 00:00:00,1192,1742,23.2,2637,30700,6602,435
2021-03-22 00:00:00,1193,1735,26.65,2616,30952,6598,432
2021-03-23 00:00:00,1187,1731,25.2,2636,30450,6350,437
2021-03-24 00:00:00,1186,1732,26.3,2632,29652,6348,433
2021-03-25 00:00:00,1164,1739,26.0,2626,29047,6349,433
2021-03-26 00:00:00,1178,1739,25.05,2672,27400,6352,433
2021-03-29 00:00:00,1189,1720,22.65,2553,27100,6351,433
2021-03-30 00:00:00,1172,1688,24.1,2603,27097,6348,435
2021-03-31 00:00:00,1189,1690,21.1,2635,27750,6349,444
2021-04-01 00:00:00,1206,1725,26.65,2647,27750,6351,446
2021-04-06 00:00:00,1240,1742,25.1,2694,29948,6347,444
2021-04-07 00:00:00,1242,1735,22.9,2643,29950,6348,442
2021-04-08 00:00:00,1238,1758,27.55,2652,29951,6349,443
2021-04-09 00:00:00,1209,1746,27.1,2651,29248,6450,456
2021-04-12 00:00:00,1191,1742,26.2,2659,28947,6452,452
2021-04-13 00:00:00,1186,1752,27.4,2692,28952,6650,457
2021-04-14 00:00:00,1183,1740,25.35,2692,29449,6752,464
2021-04-15 00:00:00,1201,1759,25.8,2741,29700,6750,466
2021-04-16 00:00:00,1202,1779,26.15,2774,30199,6749,464
2021-04-19 00:00:00,1216,1777,26.8,2827,30201,6749,466
2021-04-20 00:00:00,1209,1779,23.95,2786,30199,6752,463
2021-04-21 00:00:00,1213,1800,28.4,2890,30202,6751,465
2021-04-22 00:00:00,1207,1790,26.25,2857,29701,6752,464
2021-04-23 00:00:00,1238,1776,26.85,2857,29902,6752,463
2021-04-26 00:00:00,1241,1783,25.15,2920,29898,6752,462
2021-04-27 00:00:00,1255,1789,23.4,2932,30052,6752,479
2021-04-28 00:00:00,1222,1777,23.0,2932,30350,6749,487
2021-04-29 00:00:00,1198,1762,24.85,2953,30802,6750,484
2021-04-30 00:00:00,1219,1771,27.05,2992,30801,6752,486
2021-05-03 00:00:00,1242,1792,26.85,2993,30951,6752,486
2021-05-04 00:00:00,1270,1801,24.05,2997,30949,6752,484
2021-05-05 00:00:00,1227,1784,23.5,2984,30552,6747,499
2021-05-06 00:00:00,1250,1813,24.25,2956,30250,6752,505
2021-05-07 00:00:00,1267,1842,27.5,2917,29748,6748,502
2021-05-10 00:00:00,1280,1842,27.6,2986,28748,6752,507
2021-05-11 00:00:00,1229,1833,26.3,2928,28750,6749,543
2021-05-12 00:00:00,1244,1835,28.35,2946,29748,6749,596
2021-05-14 00:00:00,1230,1837,24.2,2902,29249,6751,743
2021-05-17 00:00:00,1240,1853,25.6,2906,28949,6750,793
2021-05-18 00:00:00,1219,1871,25.2,2903,28750,6751,846
2021-05-19 00:00:00,1207,1892,29.15,2871,28749,6750,844
2021-05-20 00:00:00,1210,1874,24.6,2876,28747,6749,895
2021-05-21 00:00:00,1204,1880,27.65,2815,27747,6750,942
2021-05-25 00:00:00,1196,1888,28.7,2762,23949,6650,943
2021-05-26 00:00:00,1202,1909,26.95,2760,22950,6651,893
2021-05-27 00:00:00,1181,1902,27.65,2812,24447,6551,895
2021-05-28 00:00:00,1190,1896,28.6,2820,26950,6551,892
2021-05-31 00:00:00,1197,1908,25.0,2847,26450,6547,896
2021-06-01 00:00:00,1202,1903,30.2,2852,25750,6550,893
2021-06-02 00:00:00,1198,1910,25.95,2861,25548,6552,892
2021-06-04 00:00:00,1168,1896,29.8,2837,23450,6549,843
2021-06-07 00:00:00,1179,1895,24.75,2842,23447,6550,846
2021-06-08 00:00:00,1164,1888,27.55,2799,22949,6550,819
2021-06-09 00:00:00,1170,1895,25.6,2806,21947,6551,819
2021-06-10 00:00:00,1151,1898,27.92,2772,22949,6549,821
2021-06-11 00:00:00,1162,1889,30.1,2807,23450,6249,817
2021-06-14 00:00:00,1177,1867,26.78,2768,25448,6252,822
2021-06-15 00:00:00,1165,1869,29.8,2762,25447,6250,795
2021-06-16 00:00:00,1159,1863,29.81,2809,25448,6249,793
2021-06-17 00:00:00,1102,1790,28.4,2628,23197,6248,792
2021-06-18 00:00:00,1075,1780,27.3,2561,21702,6251,797
2021-06-21 00:00:00,1037,1777,26.8,2558,20701,6247,796
2021-06-22 00:00:00,1067,1786,27.9,2575,20700,6252,793
2021-06-23 00:00:00,1085,1789,27.0,2628,20198,6248,797
2021-06-24 00:00:00,1102,1783,26.0,2639,19947,6148,794
2021-06-25 00:00:00,1112,1783,28.3,2650,19952,6151,796
2021-06-28 00:00:00,1115,1784,23.2,2679,20702,6149,792
2021-06-29 00:00:00,1082,1763,22.8,2674,21699,6151,796
2021-06-30 00:00:00,1070,1770,23.95,2726,21699,6147,796
2021-07-01 00:00:00,1098,1778,26.3,2789,20949,6150,793
2021-07-02 00:00:00,1090,1789,23.35,2782,19948,6149,792
2021-07-05 00:00:00,1113,1789,26.5,2822,19950,6152,794
2021-07-06 00:00:00,1108,1815,27.45,2844,19952,6151,795
2021-07-07 00:00:00,1097,1806,26.35,2847,19350,6148,797
2021-07-08 00:00:00,1079,1809,24.05,2826,18950,6149,795
2021-07-09 00:00:00,1097,1812,26.05,2808,18449,6147,793
2021-07-12 00:00:00,1121,1807,23.05,2852,19948,6150,797
2021-07-13 00:00:00,1118,1810,23.05,2852,21051,6149,795
2021-07-14 00:00:00,1138,1832,28.35,2832,21052,6147,793
2021-07-15 00:00:00,1140,1829,23.25,2786,21050,6149,796
2021-07-16 00:00:00,1125,1824,28.15,2659,20752,6151,796
2021-07-19 00:00:00,1093,1813,24.3,2605,20247,5951,793
2021-07-20 00:00:00,1082,1817,26.15,2622,20252,5948,794
2021-07-21 00:00:00,1079,1812,24.15,2657,20247,5948,795
2021-07-22 00:00:00,1084,1807,22.15,2688,20052,5948,793
2021-07-23 00:00:00,1058,1800,27.1,2700,20050,5947,792
2021-07-26 00:00:00,1078,1812,23.35,2702,20048,5952,796
2021-07-27 00:00:00,1062,1807,26.85,2629,19852,5847,792
2021-07-28 00:00:00,1057,1802,23.75,2612,19850,5848,792
2021-07-29 00:00:00,1078,1826,24.55,2676,19851,5849,795
2021-07-30 00:00:00,1049,1828,26.45,2664,19847,5847,792
